FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
12111,"St. Lucie County, Florida",321128,321128,155903,48.5,165225,51.5,94.4,15994,5,17485,5.4,18644,5.8,16562,5.2,18376,5.7,35264,11,37508,11.7,38530,12,25087,7.8,20470,6.4,42687,13.3,26827,8.4,7694,2.4,45.2,63151,19.7,266241,82.9,257977,80.3,248610,77.4,88688,27.6,77208,24,257977,257977,124514,48.3,133463,51.7,93.3,77208,77208,35970,46.6,41238,53.4,87.2,321128,321128,310699,96.8,10429,3.2,310699,96.8,232424,72.4,64874,3084,20.2,1,0,0,N,N,N,N,N,N,N,N,6057,1.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,376,0.1,N,N,N,N,N,N,N,N,6968,2.2,10429,3.2,4735,1.5,673,0.2,954,0.3,106,0,321128,321128,240796,75,70423,21.9,2489,0.8,7771,2.4,519,0.2,9957,3.1,321128,321128,62776,19.5,12766,4,16210,5,10760,3.4,23040,7.2,258352,80.5,181629,56.6,63497,19.8,0,0,5676,1.8,232,0.1,537,0.2,6781,2.1,202,0.1,6579,2,142774
12113,"Santa Rosa County, Florida",179349,179349,91848,51.2,87501,48.8,105,10018,5.6,10671,5.9,11707,6.5,10594,5.9,10532,5.9,24393,13.6,23732,13.2,24097,13.4,10988,6.1,14201,7.9,17369,9.7,8933,5,2114,1.2,40,39294,21.9,144746,80.7,140055,78.1,135175,75.4,35943,20,28416,15.8,140055,140055,71084,50.8,68971,49.2,103.1,28416,28416,13388,47.1,15028,52.9,89.1,179349,179349,170705,95.2,8644,4.8,170705,95.2,152137,84.8,10837,1931,6,1.1,1194,0.7,N,N,N,N,N,N,N,N,3161,1.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,865,0.5,N,N,N,N,N,N,N,N,2511,1.4,8644,4.8,2597,1.4,1898,1.1,2405,1.3,160,0.1,179349,179349,160080,89.3,13727,7.7,3637,2,6247,3.5,1127,0.6,3666,2,179349,179349,10225,5.7,1855,1,2234,1.2,1327,0.7,4809,2.7,169124,94.3,146464,81.7,10333,5.8,915,0.5,3105,1.7,144,0.1,1015,0.6,7148,4,122,0.1,7026,3.9,73056
13013,"Barrow County, Georgia",80809,80809,39917,49.4,40892,50.6,97.6,5177,6.4,5902,7.3,6164,7.6,5534,6.8,5039,6.2,11257,13.9,10802,13.4,11468,14.2,5240,6.5,3983,4.9,6657,8.2,2580,3.2,1006,1.2,36.3,20961,25.9,62605,77.5,59848,74.1,57316,70.9,12601,15.6,10243,12.7,59848,59848,28604,47.8,31244,52.2,91.6,10243,10243,4294,41.9,5949,58.1,72.2,80809,80809,79379,98.2,1430,1.8,79379,98.2,63590,78.7,9937,966,12.3,1.2,218,0.3,N,N,N,N,N,N,N,N,3172,3.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,60,0.1,N,N,N,N,N,N,N,N,2402,3,1430,1.8,N,N,N,N,N,N,N,N,80809,80809,64939,80.4,11078,13.7,543,0.7,3510,4.3,N,N,2434,3,80809,80809,9317,11.5,4745,5.9,586,0.7,225,0.3,3761,4.7,71492,88.5,56856,70.4,9657,12,218,0.3,3115,3.9,60,0.1,188,0.2,1398,1.7,0,0,1398,1.7,28952
13157,"Jackson County, Georgia",70422,70422,34762,49.4,35660,50.6,97.5,4268,6.1,4690,6.7,4921,7,5587,7.9,3664,5.2,9107,12.9,9174,13,10669,15.2,4363,6.2,3735,5.3,5979,8.5,3064,4.4,1201,1.7,38.3,17896,25.4,55402,78.7,52526,74.6,50339,71.5,12499,17.7,10244,14.5,52526,52526,25630,48.8,26896,51.2,95.3,10244,10244,4782,46.7,5462,53.3,87.6,70422,70422,68619,97.4,1803,2.6,68619,97.4,61209,86.9,4893,832,6.9,1.2,19,0,N,N,N,N,N,N,N,N,1062,1.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,21,0,N,N,N,N,N,N,N,N,1415,2,1803,2.6,N,N,N,N,N,N,N,N,70422,70422,62702,89,5933,8.4,N,N,1629,2.3,N,N,1870,2.7,70422,70422,5731,8.1,N,N,N,N,N,N,N,N,64691,91.9,57138,81.1,4850,6.9,19,0,1042,1.5,0,0,0,0,1642,2.3,294,0.4,1348,1.9,26070
13185,"Lowndes County, Georgia",116321,116321,55535,47.7,60786,52.3,91.4,8205,7.1,8562,7.4,6861,5.9,9919,8.5,14383,12.4,16707,14.4,13059,11.2,12484,10.7,5730,4.9,5881,5.1,8651,7.4,4296,3.7,1583,1.4,30.8,27878,24,91357,78.5,88443,76,80384,69.1,17773,15.3,14530,12.5,88443,88443,41765,47.2,46678,52.8,89.5,14530,14530,6010,41.4,8520,58.6,70.5,116321,116321,112945,97.1,3376,2.9,112945,97.1,65868,56.6,42377,841,36.4,0.7,292,0.3,N,N,N,N,N,N,N,N,1882,1.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,2526,2.2,3376,2.9,1383,1.2,288,0.2,1032,0.9,0,0,116321,116321,68753,59.1,44293,38.1,747,0.6,3228,2.8,N,N,2780,2.4,116321,116321,6910,5.9,N,N,N,N,N,N,N,N,109411,94.1,62087,53.4,42065,36.2,292,0.3,1882,1.6,0,0,246,0.2,2839,2.4,0,0,2839,2.4,48525
13245,"Richmond County, Georgia",201554,201554,96104,47.7,105450,52.3,91.1,13080,6.5,12043,6,13174,6.5,14714,7.3,15988,7.9,32995,16.4,24129,12,22214,11,10871,5.4,14198,7,17357,8.6,8014,4,2777,1.4,34.4,45628,22.6,160792,79.8,155926,77.4,146529,72.7,37121,18.4,28148,14,155926,155926,74317,47.7,81609,52.3,91.1,28148,28148,11699,41.6,16449,58.4,71.1,201554,201554,195136,96.8,6418,3.2,195136,96.8,73586,36.5,113773,1484,56.4,0.7,595,0.3,N,N,N,N,N,N,N,N,4377,2.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,118,0.1,N,N,N,N,N,N,N,N,2687,1.3,6418,3.2,3377,1.7,522,0.3,926,0.5,203,0.1,201554,201554,79198,39.3,118245,58.7,1534,0.8,5795,2.9,197,0.1,3515,1.7,201554,201554,10115,5,3378,1.7,4495,2.2,0,0,2242,1.1,191439,95,67994,33.7,113010,56.1,551,0.3,3463,1.7,95,0,1278,0.6,5048,2.5,168,0.1,4880,2.4,89098
13285,"Troup County, Georgia",70034,70034,32962,47.1,37072,52.9,88.9,4402,6.3,3367,4.8,6284,9,5207,7.4,6264,8.9,8354,11.9,9144,13.1,8207,11.7,4033,5.8,4707,6.7,6009,8.6,3000,4.3,1056,1.5,36.4,17162,24.5,54813,78.3,52872,75.5,49912,71.3,13597,19.4,10065,14.4,52872,52872,24522,46.4,28350,53.6,86.5,10065,10065,4105,40.8,5960,59.2,68.9,70034,70034,69639,99.4,395,0.6,69639,99.4,40980,58.5,26220,316,37.4,0.5,0,0,N,N,N,N,N,N,N,N,1622,2.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,817,1.2,395,0.6,N,N,N,N,N,N,N,N,70034,70034,41375,59.1,26435,37.7,N,N,1647,2.4,N,N,817,1.2,70034,70034,2620,3.7,N,N,N,N,N,N,N,N,67414,96.3,39030,55.7,26220,37.4,0,0,1622,2.3,0,0,219,0.3,323,0.5,0,0,323,0.5,28636
13295,"Walker County, Georgia",69410,69410,34967,50.4,34443,49.6,101.5,3992,5.8,4566,6.6,3762,5.4,4539,6.5,4247,6.1,7927,11.4,8334,12,9075,13.1,5111,7.4,4764,6.9,7325,10.6,4541,6.5,1227,1.8,42.5,14990,21.6,56555,81.5,54420,78.4,51812,74.6,15631,22.5,13093,18.9,54420,54420,26768,49.2,27652,50.8,96.8,13093,13093,5845,44.6,7248,55.4,80.6,69410,69410,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,69410,69410,66016,95.1,4589,6.6,210,0.3,N,N,N,N,N,N,69410,69410,1607,2.3,N,N,N,N,N,N,N,N,67803,97.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,30460
17001,"Adams County, Illinois",65691,65691,32661,49.7,33030,50.3,98.9,4421,6.7,4137,6.3,4268,6.5,3338,5.1,3452,5.3,8430,12.8,7437,11.3,7655,11.7,5229,8,4027,6.1,6908,10.5,4522,6.9,1867,2.8,41.5,14979,22.8,52121,79.3,50712,77.2,49145,74.8,15562,23.7,13297,20.2,50712,50712,24666,48.6,26046,51.4,94.7,13297,13297,5914,44.5,7383,55.5,80.1,65691,65691,64911,98.8,780,1.2,64911,98.8,61152,93.1,3054,452,4.6,0.7,248,0.4,N,N,N,N,N,N,N,N,426,0.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,31,0,780,1.2,N,N,N,N,N,N,N,N,65691,65691,61932,94.3,3375,5.1,N,N,813,1.2,N,N,N,N,65691,65691,1091,1.7,N,N,N,N,N,N,N,N,64600,98.3,60082,91.5,3054,4.6,248,0.4,426,0.6,0,0,10,0,780,1.2,48,0.1,732,1.1,30269
17037,"DeKalb County, Illinois",104143,104143,50903,48.9,53240,51.1,95.6,5797,5.6,5159,5,7947,7.6,8932,8.6,13899,13.3,15183,14.6,11415,11,10949,10.5,5912,5.7,5645,5.4,7777,7.5,3988,3.8,1540,1.5,30.9,22273,21.4,83927,80.6,81870,78.6,72369,69.5,16671,16,13305,12.8,81870,81870,40028,48.9,41842,51.1,95.7,13305,13305,5649,42.5,7656,57.5,73.8,104143,104143,100896,96.9,3247,3.1,100896,96.9,88945,85.4,8124,933,7.8,0.9,31,0,N,N,N,N,N,N,N,N,2767,2.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1029,1,3247,3.1,1779,1.7,215,0.2,619,0.6,0,0,104143,104143,92165,88.5,10105,9.7,258,0.2,3644,3.5,N,N,1390,1.3,104143,104143,11921,11.4,N,N,N,N,N,N,N,N,92222,88.6,79348,76.2,8013,7.7,31,0,2767,2.7,0,0,0,0,2063,2,67,0.1,1996,1.9,41250
17163,"St. Clair County, Illinois",261059,261059,126952,48.6,134107,51.4,94.7,16231,6.2,14791,5.7,19778,7.6,16214,6.2,14880,5.7,34925,13.4,33096,12.7,33438,12.8,17644,6.8,19109,7.3,23697,9.1,12563,4.8,4693,1.8,39.6,61162,23.4,206632,79.2,199897,76.6,191307,73.3,52062,19.9,40953,15.7,199897,199897,94762,47.4,105135,52.6,90.1,40953,40953,17572,42.9,23381,57.1,75.2,261059,261059,253913,97.3,7146,2.7,253913,97.3,166252,63.7,78982,1648,30.3,0.6,300,0.1,N,N,N,N,N,N,N,N,3973,1.5,1563,0.6,1035,0.4,246,0.1,65,0,595,0.2,28,0,441,0.2,0,0,N,N,N,N,N,N,N,N,4406,1.7,7146,2.7,2911,1.1,1175,0.5,1514,0.6,155,0.1,261059,261059,173015,66.3,83163,31.9,2328,0.9,6199,2.4,191,0.1,4495,1.7,261059,261059,10899,4.2,7143,2.7,783,0.3,379,0.1,2594,1,250160,95.8,160251,61.4,78954,30.2,192,0.1,3903,1.5,0,0,555,0.2,6305,2.4,0,0,6305,2.4,120612
17199,"Williamson County, Illinois",67056,67056,33990,50.7,33066,49.3,102.8,4161,6.2,4586,6.8,4013,6,3422,5.1,2928,4.4,8675,12.9,8398,12.5,9035,13.5,3554,5.3,5722,8.5,7234,10.8,4104,6.1,1224,1.8,40.9,14897,22.2,53869,80.3,52159,77.8,50111,74.7,15962,23.8,12562,18.7,52159,52159,26299,50.4,25860,49.6,101.7,12562,12562,5668,45.1,6894,54.9,82.2,67056,67056,65665,97.9,1391,2.1,65665,97.9,60144,89.7,2656,937,4,1.4,386,0.6,N,N,N,N,N,N,N,N,928,1.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1551,2.3,1391,2.1,N,N,N,N,N,N,N,N,67056,67056,61535,91.8,3310,4.9,876,1.3,1119,1.7,N,N,1607,2.4,67056,67056,1848,2.8,N,N,N,N,N,N,N,N,65208,97.2,59861,89.3,2656,4,386,0.6,928,1.4,0,0,42,0.1,1335,2,0,0,1335,2,31375
18035,"Delaware County, Indiana",114772,114772,55362,48.2,59410,51.8,93.2,6026,5.3,6892,6,4751,4.1,10102,8.8,16240,14.1,13320,11.6,10916,9.5,12943,11.3,7070,6.2,6581,5.7,11005,9.6,5741,5,3185,2.8,35,21430,18.7,95928,83.6,93342,81.3,82846,72.2,24283,21.2,19931,17.4,93342,93342,44035,47.2,49307,52.8,89.3,19931,19931,8329,41.8,11602,58.2,71.8,114772,114772,111804,97.4,2968,2.6,111804,97.4,101710,88.6,7989,837,7,0.7,110,0.1,N,N,N,N,N,N,N,N,1718,1.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,163,0.1,N,N,N,N,N,N,N,N,114,0.1,2968,2.6,N,N,N,N,N,N,N,N,114772,114772,104142,90.7,9682,8.4,782,0.7,2328,2,470,0.4,669,0.6,114772,114772,2942,2.6,N,N,N,N,N,N,N,N,111830,97.4,99560,86.7,7939,6.9,110,0.1,1718,1.5,163,0.1,0,0,2340,2,0,0,2340,2,52731
18063,"Hendricks County, Indiana",167009,167009,83439,50,83570,50,99.8,10008,6,13390,8,10511,6.3,11424,6.8,9077,5.4,20258,12.1,25560,15.3,23549,14.1,9321,5.6,10994,6.6,13788,8.3,7245,4.3,1884,1.1,38.2,41779,25,130596,78.2,125230,75,119772,71.7,29018,17.4,22917,13.7,125230,125230,61435,49.1,63795,50.9,96.3,22917,22917,9830,42.9,13087,57.1,75.1,167009,167009,163264,97.8,3745,2.2,163264,97.8,144714,86.7,11473,1656,6.9,1,61,0,N,N,N,N,N,N,N,N,5101,3.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,71,0,N,N,N,N,N,N,N,N,1844,1.1,3745,2.2,N,N,N,N,N,N,N,N,167009,167009,147621,88.4,14201,8.5,N,N,6227,3.7,N,N,N,N,167009,167009,6725,4,N,N,N,N,N,N,N,N,160284,96,138304,82.8,11473,6.9,5,0,5101,3.1,71,0,1585,0.9,3745,2.2,381,0.2,3364,2,63172
18091,"LaPorte County, Indiana",110007,110007,58196,52.9,51811,47.1,112.3,6504,5.9,6753,6.1,6391,5.8,6217,5.7,6326,5.8,14433,13.1,13989,12.7,14285,13,8349,7.6,7084,6.4,11942,10.9,5791,5.3,1943,1.8,40.4,23422,21.3,89123,81,86585,78.7,83001,75.5,23978,21.8,19676,17.9,86585,86585,44997,52,41588,48,108.2,19676,19676,8822,44.8,10854,55.2,81.3,110007,110007,106430,96.7,3577,3.3,106430,96.7,90465,82.2,12635,1114,11.5,1,551,0.5,N,N,N,N,N,N,N,N,69,0.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,2710,2.5,3577,3.3,N,N,N,N,N,N,N,N,110007,110007,94016,85.5,15676,14.3,808,0.7,280,0.3,N,N,2804,2.5,110007,110007,7524,6.8,N,N,N,N,N,N,N,N,102483,93.2,86740,78.8,12392,11.3,462,0.4,69,0.1,0,0,356,0.3,2464,2.2,0,0,2464,2.2,49209
